title,link,link_type,published,summary
More Major Scale Practice,https://www.buzzsprout.com/832021/3120001-more-major-scale-practice.mp3,audio/mpeg,"Fri, 27 Nov 2020 16:00:00 -0500",<p>Solfege practice with the major scale.</p>
More Minor Scale Practice,https://www.buzzsprout.com/832021/3119806-more-minor-scale-practice.mp3,audio/mpeg,"Tue, 24 Nov 2020 04:00:00 -0500","<p>Today, it&apos;s more practice with the minor scale - solfege and all.</p>"
BASICS: The Minor Scale,https://www.buzzsprout.com/832021/3237859-basics-the-minor-scale.mp3,audio/mpeg,"Tue, 17 Nov 2020 04:00:00 -0500","<p>Another valuable day of minor scale exercises. Natural minor, Dorian, Melodic Minor, Harmonic Minor.</p>"
BASICS: Sing the Major Scale,https://www.buzzsprout.com/832021/3193735-basics-sing-the-major-scale.mp3,audio/mpeg,"Tue, 10 Nov 2020 04:00:00 -0500","<p>Today, let&apos;s return to our roots and sing major scales. It&apos;s good for your theory knowledge, good for your intonation, good for your soul.<br /><br />Support us at Patreon!<br />https://www.patreon.com/user?u=31152721</p>"
Minor Thirds & Major Thirds,https://www.buzzsprout.com/832021/3094570-minor-thirds-major-thirds.mp3,audio/mpeg,"Tue, 03 Nov 2020 04:00:00 -0500","<p>Some exercises on the two qualities of third, and the way they stack into chords.</p>"
Let's Play Around the Minor Scale!,https://www.buzzsprout.com/832021/3039148-let-s-play-around-the-minor-scale.mp3,audio/mpeg,"Tue, 27 Oct 2020 04:00:00 -0400",<p>Some exercises for you to sing along and get better at Minor Solfege</p>
What are you hearing?,https://www.buzzsprout.com/832021/3411028-what-are-you-hearing.mp3,audio/mpeg,"Tue, 20 Oct 2020 04:00:00 -0400",
Don't Start With Sheet Music,https://www.buzzsprout.com/832021/2945368-don-t-start-with-sheet-music.mp3,audio/mpeg,"Tue, 13 Oct 2020 04:00:00 -0400",
Inversions and Slash Chords Pt. 2,https://www.buzzsprout.com/832021/3193714-inversions-and-slash-chords-pt-2.mp3,audio/mpeg,"Tue, 06 Oct 2020 04:00:00 -0400","<p>Today, Sam talks about Inversions and Slash Chords and gives some opportunity to practice.<br /><br /><br /></p>"
Inversions and Slash Chords Pt. 1,https://www.buzzsprout.com/832021/3193705-inversions-and-slash-chords-pt-1.mp3,audio/mpeg,"Tue, 06 Oct 2020 04:00:00 -0400","<p>Today, Sam talks about Inversions and Slash Chords and gives some opportunity to practice.<br /><br /><br /></p>"
"The Diatonic Modes (Part 2 - Lydian, Mixolydian, and Locrian)",https://www.buzzsprout.com/832021/3063880-the-diatonic-modes-part-2-lydian-mixolydian-and-locrian.mp3,audio/mpeg,"Tue, 29 Sep 2020 04:00:00 -0400",<p>Here is the other half of the Greek Mode exploration.</p>
"The Diatonic Modes (Part 1 - Dorian, Phryigian, Ionian, Aeolian)",https://www.buzzsprout.com/832021/3052534-the-diatonic-modes-part-1-dorian-phryigian-ionian-aeolian.mp3,audio/mpeg,"Tue, 29 Sep 2020 04:00:00 -0400","<p>Sam explains the Greek Diatonic Modes and demonstrates Dorian, Phrygian, Ionian, and Aeolian.</p>"
"Minor, Major, and Dominant Seventh Chords",https://www.buzzsprout.com/832021/5546167-minor-major-and-dominant-seventh-chords.mp3,audio/mpeg,"Tue, 22 Sep 2020 04:00:00 -0400",
The only scale you need to know for writing modern music,https://www.buzzsprout.com/832021/5445571-the-only-scale-you-need-to-know-for-writing-modern-music.mp3,audio/mpeg,"Tue, 15 Sep 2020 04:00:00 -0400",<p>Just a short little ditty this week. See you all next week!</p>
Facts about Intervals,https://www.buzzsprout.com/832021/5288905-facts-about-intervals.mp3,audio/mpeg,"Tue, 08 Sep 2020 04:00:00 -0400",
Is a Music Degree Worth it?,https://www.buzzsprout.com/832021/5227123-is-a-music-degree-worth-it.mp3,audio/mpeg,"Tue, 01 Sep 2020 04:00:00 -0400",
Major Scale with a Flair of Chromatic,https://www.buzzsprout.com/832021/3280687-major-scale-with-a-flair-of-chromatic.mp3,audio/mpeg,"Mon, 31 Aug 2020 04:00:00 -0400",
Don't limit yourself,https://www.buzzsprout.com/832021/3375715-don-t-limit-yourself.mp3,audio/mpeg,"Fri, 28 Aug 2020 04:00:00 -0400",
Minor and Major Intervals,https://www.buzzsprout.com/832021/3718559-minor-and-major-intervals.mp3,audio/mpeg,"Thu, 27 Aug 2020 04:00:00 -0400",
The Theory Behind the Chords,https://www.buzzsprout.com/832021/3744413-the-theory-behind-the-chords.mp3,audio/mpeg,"Wed, 26 Aug 2020 04:00:00 -0400",
Key Change Practice,https://www.buzzsprout.com/832021/3147790-key-change-practice.mp3,audio/mpeg,"Tue, 25 Aug 2020 04:00:00 -0400","<p>Sam plays, you identify the new key centers.</p>"
ADVANCED: What are you hearing?,https://www.buzzsprout.com/832021/3411016-advanced-what-are-you-hearing.mp3,audio/mpeg,"Mon, 24 Aug 2020 04:00:00 -0400",
Minor and Major Melody Practice,https://www.buzzsprout.com/832021/3718550-minor-and-major-melody-practice.mp3,audio/mpeg,"Fri, 21 Aug 2020 04:00:00 -0400",
Major Scale Practice,https://www.buzzsprout.com/832021/3280525-major-scale-practice.mp3,audio/mpeg,"Thu, 20 Aug 2020 04:00:00 -0400",
Major Chord Practice,https://www.buzzsprout.com/832021/3353938-major-chord-practice.mp3,audio/mpeg,"Wed, 19 Aug 2020 04:00:00 -0400","<p>Sam goes over the Major Chords, but they&apos;re not in Root Position. </p>"
This is What You're Hearing,https://www.buzzsprout.com/832021/3009907-this-is-what-you-re-hearing.mp3,audio/mpeg,"Tue, 18 Aug 2020 04:00:00 -0400","<p>With Coronavirus going on, we&apos;ve got some changes to the podcast. </p>"
Whole Steps & Half Steps,https://www.buzzsprout.com/832021/3094303-whole-steps-half-steps.mp3,audio/mpeg,"Tue, 04 Aug 2020 04:00:00 -0400",<p>Exercises going through the most basic of intervals.</p>
Let's Talk Intervals.,https://www.buzzsprout.com/832021/3366541-let-s-talk-intervals.mp3,audio/mpeg,"Mon, 03 Aug 2020 04:00:00 -0400",
1-4-5 Chord Progressions,https://www.buzzsprout.com/832021/2709922-1-4-5-chord-progressions.mp3,audio/mpeg,"Fri, 31 Jul 2020 04:00:00 -0400",<p>Today Sam goes through some exercises to help you increase your familiarity with the most common chords in popular music.</p>
The Easiest Instrument? Fight me.,https://www.buzzsprout.com/832021/3076435-the-easiest-instrument-fight-me.mp3,audio/mpeg,"Thu, 30 Jul 2020 04:00:00 -0400",<p>Piano or Guitar? Fight me on Instagram about it.</p>
Minor Scale Solfege Exercises,https://www.buzzsprout.com/832021/2753380-minor-scale-solfege-exercises.mp3,audio/mpeg,"Wed, 29 Jul 2020 04:00:00 -0400",<p>Every Thursday Sam takes you through Solfege exercises to increase your familiarity with minor scales. Don&apos;t miss this!</p>
Major Scale Exercises,https://www.buzzsprout.com/832021/2709913-major-scale-exercises.mp3,audio/mpeg,"Tue, 28 Jul 2020 04:00:00 -0400",<p>Today Sam goes through some exercises to help you increase your familiarity with major scales and their corresponding solfege.</p>
Play Sappy with Major Seventh Chords,https://www.buzzsprout.com/832021/3265915-play-sappy-with-major-seventh-chords.mp3,audio/mpeg,"Mon, 27 Jul 2020 04:00:00 -0400",<p>You heard me. Play sappy.</p>
Three Out-of-Key Chords You NEED to Know,https://www.buzzsprout.com/832021/2931199-three-out-of-key-chords-you-need-to-know.mp3,audio/mpeg,"Fri, 24 Jul 2020 04:00:00 -0400","<p>Secondary Dominants. The hip, in way to play out of key without leaving the key. Listen for some practice at recognizing II7, III7, and VI7.</p>"
Interval Practice,https://www.buzzsprout.com/832021/3375709-interval-practice.mp3,audio/mpeg,"Thu, 23 Jul 2020 04:00:00 -0400",
Diminished Chords and Augmented Chords,https://www.buzzsprout.com/832021/3557536-diminished-chords-and-augmented-chords.mp3,audio/mpeg,"Wed, 22 Jul 2020 04:00:00 -0400",
Blues Scale Practice,https://www.buzzsprout.com/832021/3490447-blues-scale-practice.mp3,audio/mpeg,"Tue, 21 Jul 2020 04:00:00 -0400",
The Blues Scale,https://www.buzzsprout.com/832021/3490444-the-blues-scale.mp3,audio/mpeg,"Mon, 20 Jul 2020 04:00:00 -0400",
Sing the Minor Scale,https://www.buzzsprout.com/832021/3929024-sing-the-minor-scale.mp3,audio/mpeg,"Fri, 17 Jul 2020 04:00:00 -0400",
Sing the Major Scale,https://www.buzzsprout.com/832021/3921752-sing-the-major-scale.mp3,audio/mpeg,"Thu, 16 Jul 2020 04:00:00 -0400",
The Pentatonic Scale,https://www.buzzsprout.com/832021/3001855-the-pentatonic-scale.mp3,audio/mpeg,"Wed, 15 Jul 2020 04:00:00 -0400",<p>Tune in for some exercises and discussion of the major and minor pentatonic scale</p>
Ugly Episode: Intonation,https://www.buzzsprout.com/832021/3469807-ugly-episode-intonation.mp3,audio/mpeg,"Tue, 14 Jul 2020 04:00:00 -0400",
Suspended Chords,https://www.buzzsprout.com/832021/3001861-suspended-chords.mp3,audio/mpeg,"Mon, 13 Jul 2020 04:00:00 -0400",<p>A discussion and practice for Sus4 and sus2</p>
What theory should you know?,https://www.buzzsprout.com/832021/3626245-what-theory-should-you-know.mp3,audio/mpeg,"Fri, 10 Jul 2020 04:00:00 -0400",
Time Signatures,https://www.buzzsprout.com/832021/3692638-time-signatures.mp3,audio/mpeg,"Thu, 09 Jul 2020 04:00:00 -0400",
ALL the Seven Chords,https://www.buzzsprout.com/832021/2753392-all-the-seven-chords.mp3,audio/mpeg,"Wed, 08 Jul 2020 04:00:00 -0400","<p>Today, instead of exercises, Sam discusses Dominant Seven, Major Seven, Minor Seven, Half-Diminished Seven, Fully-Diminished Seven, and Minor-Major Seven Chords.</p>"
Training your ear from Start to Finish,https://www.buzzsprout.com/832021/3640309-training-your-ear-from-start-to-finish.mp3,audio/mpeg,"Tue, 07 Jul 2020 04:00:00 -0400",
"""Thirdless"" Chords (""And We All Grow Up"" by Libby Clawson)",https://www.buzzsprout.com/832021/2876980-thirdless-chords-and-we-all-grow-up-by-libby-clawson.mp3,audio/mpeg,"Mon, 06 Jul 2020 04:00:00 -0400","<p>Every Wednesday, Sam sits and analyzes the chords of the song of the week. This week we talk about the phenomenon of &quot;thirdless&quot; chords.</p>"
"You Can Outwork Talent (""And We All Grow Up"" by Libby Clawson)",https://www.buzzsprout.com/832021/2876944-you-can-outwork-talent-and-we-all-grow-up-by-libby-clawson.mp3,audio/mpeg,"Fri, 03 Jul 2020 04:00:00 -0400","<p>Every Monday, Sam spews his opinions about playing music by ear. Today, learn why talent is useless and you can outwork anybody.</p>"
Perfect Fifths Melody Practice,https://www.buzzsprout.com/832021/2815192-perfect-fifths-melody-practice.mp3,audio/mpeg,"Thu, 02 Jul 2020 04:00:00 -0400",<p>Thursdays are melody exercises - tune in for a chance to practice melodies in the major scale using solege.</p>
The Mixolydian Scale,https://www.buzzsprout.com/832021/4371524-the-mixolydian-scale.mp3,audio/mpeg,"Wed, 01 Jul 2020 04:00:00 -0400",
The Dorian Scale,https://www.buzzsprout.com/832021/4371518-the-dorian-scale.mp3,audio/mpeg,"Tue, 30 Jun 2020 04:00:00 -0400",
The Pentatonic Scale,https://www.buzzsprout.com/832021/4362005-the-pentatonic-scale.mp3,audio/mpeg,"Mon, 29 Jun 2020 09:00:00 -0400",
"How to recognize chords as a ""dish"" instead of by its ""ingredients""",https://www.buzzsprout.com/832021/4321886-how-to-recognize-chords-as-a-dish-instead-of-by-its-ingredients.mp3,audio/mpeg,"Fri, 26 Jun 2020 04:00:00 -0400",
Minor Scale Melodies,https://www.buzzsprout.com/832021/4293794-minor-scale-melodies.mp3,audio/mpeg,"Thu, 25 Jun 2020 04:00:00 -0400",
Minor Scale Practice,https://www.buzzsprout.com/832021/4278641-minor-scale-practice.mp3,audio/mpeg,"Wed, 24 Jun 2020 04:00:00 -0400",
Melodies in Major,https://www.buzzsprout.com/832021/4278623-melodies-in-major.mp3,audio/mpeg,"Tue, 23 Jun 2020 04:00:00 -0400",
I'm back! Major scales & note names,https://www.buzzsprout.com/832021/4253093-i-m-back-major-scales-note-names.mp3,audio/mpeg,"Mon, 22 Jun 2020 04:00:00 -0400",
Don't worry about Perfect Pitch!,https://www.buzzsprout.com/832021/4190345-don-t-worry-about-perfect-pitch.mp3,audio/mpeg,"Fri, 19 Jun 2020 04:00:00 -0400",
Let's play around the minor scale!,https://www.buzzsprout.com/832021/4190306-let-s-play-around-the-minor-scale.mp3,audio/mpeg,"Wed, 17 Jun 2020 04:00:00 -0400",
Last day of Music,https://www.buzzsprout.com/832021/4125494-last-day-of-music.mp3,audio/mpeg,"Mon, 15 Jun 2020 04:00:00 -0400",
Back with you soon!,https://www.buzzsprout.com/832021/4125485-back-with-you-soon.mp3,audio/mpeg,"Fri, 12 Jun 2020 04:00:00 -0400",
Sam is moving this weekend... here's some music,https://www.buzzsprout.com/832021/4125482-sam-is-moving-this-weekend-here-s-some-music.mp3,audio/mpeg,"Thu, 11 Jun 2020 04:00:00 -0400",
From Solfege to Minor Scales,https://www.buzzsprout.com/832021/4095473-from-solfege-to-minor-scales.mp3,audio/mpeg,"Wed, 10 Jun 2020 04:00:00 -0400",
From Solfege to Major Scale,https://www.buzzsprout.com/832021/4095452-from-solfege-to-major-scale.mp3,audio/mpeg,"Tue, 09 Jun 2020 04:00:00 -0400",
An Explanation of Pandiatonicism,https://www.buzzsprout.com/832021/4036016-an-explanation-of-pandiatonicism.mp3,audio/mpeg,"Mon, 08 Jun 2020 04:00:00 -0400",
A Demonstration in Semi-Pandiotonicism,https://www.buzzsprout.com/832021/4023740-a-demonstration-in-semi-pandiotonicism.mp3,audio/mpeg,"Wed, 03 Jun 2020 04:00:00 -0400",<p>Explanation tomorrow :)</p>
Monday Music,https://www.buzzsprout.com/832021/3957065-monday-music.mp3,audio/mpeg,"Mon, 01 Jun 2020 04:00:00 -0400",
...,https://www.buzzsprout.com/832021/3957062-.mp3,audio/mpeg,"Fri, 29 May 2020 04:00:00 -0400",
"Crazy Chords for ""Row, Row, Row Your Boat""",https://www.buzzsprout.com/832021/3943652-crazy-chords-for-row-row-row-your-boat.mp3,audio/mpeg,"Thu, 28 May 2020 04:00:00 -0400",
Go Practice.,https://www.buzzsprout.com/832021/3869069-go-practice.mp3,audio/mpeg,"Fri, 22 May 2020 04:00:00 -0400",
Thirds and Sixths,https://www.buzzsprout.com/832021/3829142-thirds-and-sixths.mp3,audio/mpeg,"Thu, 21 May 2020 04:00:00 -0400",
What are you hearing? Demonstration,https://www.buzzsprout.com/832021/3829136-what-are-you-hearing-demonstration.mp3,audio/mpeg,"Wed, 20 May 2020 04:00:00 -0400",
"Find this on Spotify, too",https://www.buzzsprout.com/832021/3822698-find-this-on-spotify-too.mp3,audio/mpeg,"Tue, 19 May 2020 04:00:00 -0400",
Chord Progression Practice,https://www.buzzsprout.com/832021/3744425-chord-progression-practice.mp3,audio/mpeg,"Mon, 18 May 2020 04:00:00 -0400",
Listen to Sam trip over 7/8 and 5/4 time,https://www.buzzsprout.com/832021/3692641-listen-to-sam-trip-over-7-8-and-5-4-time.mp3,audio/mpeg,"Tue, 12 May 2020 04:00:00 -0400",
Music with Two EP Tones,https://www.buzzsprout.com/832021/3640366-music-with-two-ep-tones.mp3,audio/mpeg,"Fri, 08 May 2020 04:00:00 -0400",
Music with Two Piano Tones,https://www.buzzsprout.com/832021/3640357-music-with-two-piano-tones.mp3,audio/mpeg,"Thu, 07 May 2020 04:00:00 -0400",
Who is Sam?,https://www.buzzsprout.com/832021/3596836-who-is-sam.mp3,audio/mpeg,"Mon, 04 May 2020 04:00:00 -0400",
Minor: What are you hearing?,https://www.buzzsprout.com/832021/3557530-minor-what-are-you-hearing.mp3,audio/mpeg,"Thu, 30 Apr 2020 04:00:00 -0400",
What are you hearing?,https://www.buzzsprout.com/832021/3548140-what-are-you-hearing.mp3,audio/mpeg,"Wed, 29 Apr 2020 04:00:00 -0400",
Pretty Episode: More Music,https://www.buzzsprout.com/832021/3469819-pretty-episode-more-music.mp3,audio/mpeg,"Fri, 24 Apr 2020 04:00:00 -0400",
More Relaxing Music,https://www.buzzsprout.com/832021/3309607-more-relaxing-music.mp3,audio/mpeg,"Mon, 13 Apr 2020 04:00:00 -0400",<p>Sam needs a break - he plays some relaxing music for you instead of teaching today.</p>
Please Relax,https://www.buzzsprout.com/832021/3309583-please-relax.mp3,audio/mpeg,"Fri, 10 Apr 2020 04:00:00 -0400",<p>Sam needs a break - he plays some relaxing music for you instead of teaching today.</p>
Advanced Minor Chord Practice,https://www.buzzsprout.com/832021/3179302-advanced-minor-chord-practice.mp3,audio/mpeg,"Tue, 31 Mar 2020 04:00:00 -0400",<p><br /><br /></p>
Flat 3 - A Second Dimension,https://www.buzzsprout.com/832021/3009958-flat-3-a-second-dimension.mp3,audio/mpeg,"Tue, 17 Mar 2020 04:00:00 -0400",<p>There&apos;s a second dimension you can reach into in your chordal songwriting.</p>
"Harmony Wednesday (""Good Day"" by S2_Cool)",https://www.buzzsprout.com/832021/2975554-harmony-wednesday-good-day-by-s2_cool.mp3,audio/mpeg,"Wed, 11 Mar 2020 04:00:00 -0400","<p>Every Wednesday Sam sits and analyzes the harmony of the song of the week. This week we tackle minor 9 chords, and the ambiguity between minor 4 and major 6.<br /><br /><br /></p>"
"Melody Tuesday (""Good Day"" by S2_Cool)",https://www.buzzsprout.com/832021/2965756-melody-tuesday-good-day-by-s2_cool.mp3,audio/mpeg,"Tue, 10 Mar 2020 04:00:00 -0400",
"Melody Tuesday (""And We All Grow Up"" by Libby Clawson)",https://www.buzzsprout.com/832021/2876968-melody-tuesday-and-we-all-grow-up-by-libby-clawson.mp3,audio/mpeg,"Tue, 03 Mar 2020 00:00:00 -0500","<p>Every Tuesday, Sam sits and analyzes the melody of the song of the week.</p>"
"Four-Chord Song Practice (""I Do What I Want"" by The Penny Candies)",https://www.buzzsprout.com/832021/2815177-four-chord-song-practice-i-do-what-i-want-by-the-penny-candies.mp3,audio/mpeg,"Wed, 26 Feb 2020 00:00:00 -0500","<p>Today&apos;s a special chord day - instead of slow analysis, we get fast examples of four-chord progressions.</p>"
"Melody Tuesday (""I Do What I Want"" by The Penny Candies)",https://www.buzzsprout.com/832021/2815168-melody-tuesday-i-do-what-i-want-by-the-penny-candies.mp3,audio/mpeg,"Tue, 25 Feb 2020 00:00:00 -0500",<p>Every Tuesday Sam sits and analyzes the melody of the song of the week.</p>
"You're NEVER too old to start! (""I Do What I Want"" by The Penny Candies)",https://www.buzzsprout.com/832021/2815153-you-re-never-too-old-to-start-i-do-what-i-want-by-the-penny-candies.mp3,audio/mpeg,"Mon, 24 Feb 2020 00:00:00 -0500","<p>Every Monday, Sam spews his opinions about Ear Training. You are never too old to start learning music and training your ear!</p>"
"Harmony Wednesday (""Say"" by Salt)",https://www.buzzsprout.com/832021/2753368-harmony-wednesday-say-by-salt.mp3,audio/mpeg,"Wed, 19 Feb 2020 00:00:00 -0500","<p>Every Wednesday, Sam sits and analyzes the harmony and chords of the song of the week.</p>"
"Melody Tuesday (""Say"" by Salt)",https://www.buzzsprout.com/832021/2753365-melody-tuesday-say-by-salt.mp3,audio/mpeg,"Tue, 18 Feb 2020 00:00:00 -0500",<p>Every Tuesday Sam sits and analyzes the melody of the song of the week.</p>
"Don't Wait to Learn Your Scales (""Say"" by Salt)",https://www.buzzsprout.com/832021/2753356-don-t-wait-to-learn-your-scales-say-by-salt.mp3,audio/mpeg,"Mon, 17 Feb 2020 00:00:00 -0500","<p>Every Monday Sam sits and talks about general principles about Music Theory and Ear Training. Learn all of your scales, and learn them as thoroughly as you possibly can!</p>"
"Chord Wednesday (""Bluerock"" by Cayson Renshaw)",https://www.buzzsprout.com/832021/2709892-chord-wednesday-bluerock-by-cayson-renshaw.mp3,audio/mpeg,"Wed, 12 Feb 2020 00:00:00 -0500",<p>Every Wednesday Sam sits and analyzes the chords to the song of the week. Enjoy!</p>
"Melody Tuesday (""Bluerock"" by Cayson Renshaw)",https://www.buzzsprout.com/832021/2709883-melody-tuesday-bluerock-by-cayson-renshaw.mp3,audio/mpeg,"Tue, 11 Feb 2020 00:00:00 -0500",<p>Every Tuesday Sam sits and analyzes the melody of the song of the week. Enjoy!</p>
"Don't Worry About Perfect Pitch! (""Bluerock"" by Cayson Renshaw)",https://www.buzzsprout.com/832021/2684857-don-t-worry-about-perfect-pitch-bluerock-by-cayson-renshaw.mp3,audio/mpeg,"Mon, 10 Feb 2020 00:00:00 -0500","<p>Every Monday Sam sits and discusses general principles of Ear Training with you. This week, learn why Relative Pitch is far superior to the unattainable Perfect Pitch.</p>"
"Production Friday (""Deja Vu"" by Garon Brett)",https://www.buzzsprout.com/832021/2634748-production-friday-deja-vu-by-garon-brett.mp3,audio/mpeg,"Fri, 07 Feb 2020 00:00:00 -0500",<p>Every Friday Sam sits and analyzes the production and arrangement of the song of the week. Enjoy!</p>
"Form Thursday (""Deja Vu"" by Garon Brett)",https://www.buzzsprout.com/832021/2634694-form-thursday-deja-vu-by-garon-brett.mp3,audio/mpeg,"Thu, 06 Feb 2020 00:00:00 -0500","<p>Every Thursday, Sam sits and analyzes the form (verse, chorus, etc.) of the song of the week. Enjoy!</p>"
"Harmony Wednesday (""Deja Vu"" by Garon Brett)",https://www.buzzsprout.com/832021/2663389-harmony-wednesday-deja-vu-by-garon-brett.mp3,audio/mpeg,"Wed, 05 Feb 2020 00:00:00 -0500",<p>Every Wednesday Sam sits and discusses the harmony in the song of the week. Enjoy!</p>
Melody Tuesday,https://www.buzzsprout.com/832021/2634685-melody-tuesday.mp3,audio/mpeg,"Tue, 04 Feb 2020 00:00:00 -0500",
"The Relationship Between Major and Minor (""Deja Vu"" by Garon Brett)",https://www.buzzsprout.com/832021/2634646-the-relationship-between-major-and-minor-deja-vu-by-garon-brett.mp3,audio/mpeg,"Mon, 03 Feb 2020 00:00:00 -0500",<p>Every Monday Sam sits and talks about the General Principles of Ear Training and Music Theory.</p>
"Production Friday (""In a Different Time"" by Ben Day)",https://www.buzzsprout.com/832021/2555914-production-friday-in-a-different-time-by-ben-day.mp3,audio/mpeg,"Fri, 31 Jan 2020 00:00:00 -0500","<p>Every Friday, Sam sits down for 10 minutes to analyze the production, arrangement, and engineering of a song. Enjoy the beautiful simplicity of &quot;In a Different Time.&quot;<br /><br /></p>"
"Form Thursday! (""In a Different Time"" by Ben Day)",https://www.buzzsprout.com/832021/2555896-form-thursday-in-a-different-time-by-ben-day.mp3,audio/mpeg,"Thu, 30 Jan 2020 00:00:00 -0500","<p>Every Thursday, Sam sits down and analyzes the form of a song for 10 minutes.<br /><br /></p>"
"Harmony Wednesday (""In a Different Time"" by Ben Day)",https://www.buzzsprout.com/832021/2555791-harmony-wednesday-in-a-different-time-by-ben-day.mp3,audio/mpeg,"Wed, 29 Jan 2020 00:00:00 -0500","<p>Every Wednesday morning, Sam covers the chords and harmony underlying a song. Enjoy Sam&apos;s analysis of &quot;In a Different Time&quot; by Ben Day.<br /><br /><br /></p>"
"Melody Tuesday! (""In a Different Time"" by Ben Day)",https://www.buzzsprout.com/832021/2555776-melody-tuesday-in-a-different-time-by-ben-day.mp3,audio/mpeg,"Tue, 28 Jan 2020 04:00:00 -0500","<p>Fresh every Tuesday morning, Sam analyzes the key center and melody of a different song. Join this morning for a good long discussion of finding the key center.<br /><br />&quot;In a Different Time&quot; by Ben Day:<br /><a href=""https://open.spotify.com/track/3QdFHgnUlk9eubBTHlK8cY?si=xVu63lPpR-SeMI5xFks7CQ"">https://open.spotify.com/track/3QdFHgnUlk9eubBTHlK8cY?si=xVu63lPpR-SeMI5xFks7CQ</a><br /><br />Ben Day on Instagram:<br /><a href=""http://www.instagram.com/ben.day.music"">http://www.instagram.com/ben.day.music</a></p>"
"Why Solfege? (""In a Different Time"" by Ben Day)",https://www.buzzsprout.com/832021/2555725-why-solfege-in-a-different-time-by-ben-day.mp3,audio/mpeg,"Thu, 23 Jan 2020 11:00:00 -0500","<p>Welcome to Episode 1! Every Monday is General Principles day, a day where Sam covers a different principle regarding Music Theory and Ear Training. Today he avidly defends his belief in the value of Solfege.<br /><br /></p>"
